pred_linear,pred_logistic
1153.7771621643517,1
1112.817670711992,1
1041.0253402855744,1
1094.9910159353853,1
849.9215967260252,0
1149.2001955294222,1
813.446793009547,0
861.1992154055712,0
1312.2172341451464,1
1245.823047439984,1
1307.227067038118,1
1204.41625663795,1
1075.2656389703798,1
1362.3692575346126,1
1272.8164052164393,1
837.9423872533364,0
1167.269667641148,1
1378.3293354474179,1
917.8188429760631,0
1228.0287272269372,1
1273.8780660272569,1
952.1609776950115,0
1178.2808972958555,1
1072.1634465170848,1
947.8729685641822,0
1324.0179047556408,1
773.3474330009115,0
-228.15815486960378,0
1040.5254116171964,0
961.2492881981254,0
1471.118730256979,1
905.4852851688966,0
-212.1339745761461,0
1034.1653436557121,1
1174.4175863088262,1
955.2230508336552,0
1243.000723449498,1
883.0459056528307,0
1139.2805622283063,1
1097.9030905133754,1
1021.5212090279032,0
1310.2956343705057,1
1110.4372525859078,1
1113.8268208010668,1
983.927038127995,0
969.914926301802,0
1027.9942362463546,1
968.6769759946782,0
894.3916958514826,0
1106.7527484403015,1
978.0847599007218,0
864.1902895692062,0
1184.2348739465829,1
1047.1929148558406,1
976.8945940729138,0
1074.7282937353177,1
-196.17057457963529,0
1048.6755806719607,1
1239.5558400331465,1
949.555692871892,0
1099.5457909993177,1
1038.111002898202,1
922.4220659838658,0
965.7724906825573,0
1151.939235542919,1
1008.9556998031636,0
979.3363943069623,0
1386.5851730844115,1
1358.4212455184775,1
888.8893954186162,0
947.555652929067,0
1007.9282438236097,0
1021.0161991387869,0
1237.0273654088846,1
1077.8209147415678,1
1000.9093516112728,0
1037.6009712681628,1
1082.290334609311,1
1240.8608592789783,1
1523.1106478974605,1
-228.0794580187337,0
1215.0408007461215,1
771.6545221698286,0
1141.050152042877,1
968.9159430145392,0
1032.8104875056047,0
1048.7577278239673,1
896.0883742356094,0
915.9615833423333,0
782.732826684038,0
1167.4148599200817,1
1014.382283332851,0
927.1599414625753,0
936.7989084368476,0
771.4223178968268,0
1412.9985040862205,1
-188.7227205958368,0
962.3139965602043,0
1588.3760881253297,1
1083.5429786513002,1
1045.741329090291,1
1049.010697625048,0
774.5463223372776,0
944.593699936562,0
1759.1070452807144,1
1113.1676156027656,1
1064.9321607333002,1
1024.2365011874992,0
1069.576033196601,1
988.84388186076,0
1132.9535534258748,1
1030.8541873314905,0
893.3439821197327,0
901.068117590471,0
1126.9062104056559,1
993.4233422570086,0
1253.1067368213044,1
1361.9693815557644,1
1271.40120684992,1
987.1995596281839,0
900.2420608704531,0
1446.961657806471,1
955.2937964966931,0
1092.4440375181416,1
943.2625522643978,0
849.49412457662,0
1165.5700661111491,1
874.7350980330268,0
1540.6805908467036,1
878.3443072938517,0
1143.41738222714,1
1100.9555074002826,1
-121.93860632943438,0
850.2383312895263,0
1169.4763339283572,1
797.5855256426096,0
1370.294841686888,1
1121.5320757589107,1
884.145619711462,0
867.3265221780031,0
1148.5108049498901,1
1789.409867557487,1
829.6033004785237,0
901.6525278696528,0
1003.5541240724759,0
745.861223623882,0
999.2124742765474,0
782.0507744929972,0
1120.2695851959932,1
1162.4906327829467,1
849.1812151507838,0
1336.1011831919661,1
962.5815894201037,0
725.6710908768152,0
1214.9945783331762,1
946.5010434393281,0
1024.0700348127812,1
894.7863446066146,0
1369.2431318255922,1
1385.1391376699653,1
998.8465723035954,0
1176.287088017378,1
984.5968214203959,0
1357.688450114708,1
809.8722752990566,0
1287.4017306127705,1
1019.0885456739463,0
1360.2689453348144,1
1003.3750959121373,0
1173.2651432815042,1
1335.3938548692713,1
1272.5858528587405,1
764.0066050536284,0
1191.7129597782514,1
996.1842122068356,0
-212.06053913587743,0
1360.9460649794441,1
1015.4202078625933,0
938.5223160161667,0
1072.1739204716876,1
1558.8160820163298,1
891.4566312739356,0
1190.3618177232083,1
889.0267900076254,0
1187.228505694369,1
-226.40255689331207,0
1060.9694982570395,1
1593.2139559687203,1
1530.2291021854435,1
1211.7337218402026,1
-220.11900834322,0
966.844871581424,0
1371.5741902752488,1
1233.9739874741908,1
985.4578713843249,0
1079.5004823600657,1
1172.1576343780016,1
1554.3966921876645,1
1361.7801863228651,1
1099.8313972220803,1
1159.2122653698834,1
771.1536563934629,0
1072.0418039391047,1
1033.0310191248302,1
833.5356336304947,0
1070.5700933748112,1
942.1831833882757,0
978.0067558218226,0
1111.9193903607138,1
1206.6863276241336,1
884.5594589376868,0
1199.5175356894017,1
898.9418718779946,0
1195.8604692936551,1
850.812291907578,0
1562.3873049225326,1
1096.017865928893,1
915.7100496852088,0
1068.2475741750716,1
954.9183495761628,0
1048.129857815572,1
1316.7355467870948,1
1228.8885566301983,1
1125.9036710286546,1
1024.1452557449404,1
928.2237781489066,0
977.4521530202002,0
1191.345933119701,1
932.3930291308624,0
1102.2098219420168,1
1222.8738685404228,1
1055.9824641390144,0
844.023572497577,0
1316.1356396778028,1
867.580467518672,0
1058.244116648928,1
1056.7170271959876,1
649.1623362318595,0
1112.1534086718038,1
1507.1758381625207,1
774.8070086836417,0
1467.6945264289893,1
1044.5053001470353,1
1291.0903678239906,1
1156.2170776764065,1
1348.4894293697287,1
1003.9290626405557,0
1458.634044832584,1
1107.4505255078907,1
1014.1571107215948,1
1537.8204083397459,1
1421.909075974041,1
1025.2732688772442,1
1162.5737512893447,1
1233.9189146442109,1
1158.1375702327116,1
996.5219542947157,0
1380.149178388942,1
1184.1455790865712,1
-193.4326489629375,0
1484.7977124693516,1
1249.488184375065,1
958.2218130520633,0
883.7810598629087,0
576.5134976284866,0
1204.031117792815,1
849.9367411787659,0
732.4192695289111,0
1450.49441230922,1
900.9918843057005,0
1159.5710184054387,1
1178.4028684928421,1
910.3926786416715,0
961.6923249420288,0
1132.8229586183988,1
732.6275752124274,0
1452.3263120107845,1
949.7118501168098,0
-170.7342481191081,0
1535.8980643293867,1
952.625898895482,0
892.3111264586651,0
1017.2251361705554,0
753.9262388332677,0
1335.3549231635836,1
1118.3977604631957,1
673.2726017531702,0
1491.6515285631272,1
1339.5114487849523,1
1167.5126943218947,1
871.0378431510078,0
-211.21279033022824,0
1270.7976841395744,1
986.27337170768,0
895.8700392008077,0
1260.6666391472181,1
1119.233662770197,1
915.7877337861073,0
1199.649487240838,1
1006.3370493054056,0
1074.2186723041843,1
1165.7179186511867,1
1185.8246251176922,1
1198.777861272406,1
956.1669787755252,0
957.8027750524603,0
1322.457609245449,1
802.7784650907673,0
962.9706486709279,0
983.1645290121942,0
1074.7398472584314,1
1138.5657078894353,1
-226.86103982571717,0
-152.68009703237158,0
1061.5688200598902,1
1166.7264048388338,1
927.0156468919355,0
1457.033588450163,1
909.2645376980738,0
1265.503737098108,1
914.0739798943273,0
1009.651277616803,0
1117.9751823288038,1
927.1056826310239,0
1174.5072789420792,1
972.4046081673296,0
1214.1602816804761,1
858.3022329733088,0
1065.6386887801707,1
1308.0591262875532,1
1009.9099842694831,0
923.4859398309334,0
-106.33773525724064,0
1168.2459485839795,1
1130.1519361230658,1
1118.732598277969,1
968.1946106432736,0
952.1332666035916,0
1288.6436570259884,1
976.3459113658587,0
978.0920298127744,0
818.2162795793242,0
1520.7527270456144,1
1044.74936924114,1
1104.0280600472295,1
1045.3944392660333,1
910.3428376032953,0
927.8667492845973,0
1005.1931528624796,0
1252.919357122851,1
1485.796888725956,1
1024.3299901698567,1
1021.6963345463516,0
1065.120797667934,1
916.8570280819702,0
872.2931309139775,0
942.387392116921,0
1468.9827164615483,1
1421.79887315631,1
1366.8575504668493,1
1013.9254093710194,0
1199.1105271977158,1
683.2001849332684,0
967.9887629780725,0
1237.7545823478756,1
899.9850139868119,0
1364.9535213793224,1
1290.1507750695969,1
1113.6631160934633,1
848.9040457542415,0
948.1894811180283,0
1114.8854184218583,1
995.6075844982543,0
1018.1689068669716,0
984.8570547232059,0
1036.1912016644812,0
976.5980416502589,0
1182.5539242522746,1
764.8935303227881,0
1035.7654005850832,1
873.6410087589135,0
1122.657557870067,1
1318.0965243470066,1
877.514008260132,0
888.5046996114343,0
1127.1440167712199,1
1028.892027951147,1
1153.7270310270712,1
1146.3387120300397,1
985.294535275196,0
1186.0207379082087,1
1160.1808992774131,1
960.5361486183051,0
1199.0583036024902,1
-225.04466155247792,0
968.4254190168726,0
940.8409789983426,0
1459.1197048430422,1
982.6502617215382,0
1093.483513994749,1
1579.0911505049548,1
1111.4905253491795,1
-153.0669137490852,0
1037.0831422303443,1
809.9376978556734,0
1128.111599425249,1
1228.1967003696993,1
1287.1447545496292,1
1364.452551396834,1
1169.912702520839,1
705.2539502250401,0
825.693017158002,0
1307.2918727243273,1
1105.0002611018301,1
914.3060353363246,0
1231.6611696311968,1
964.2548217460521,0
954.7718211940664,0
1146.2567825283868,1
1272.2648073742555,1
1366.5756041706622,1
1073.1678740450905,1
1229.6755872795443,1
1199.7708617159947,1
-186.04593837362722,0
-181.7238697527348,0
719.1581292650551,0
1552.9737978249796,1
1705.6677258331906,1
1028.83385034736,0
1572.398180840534,1
1714.8105513370433,1
933.0413506139828,0
1318.4653487779556,1
1729.6906489259914,1
1633.4631896150102,1
1029.046992831908,1
932.2564150783879,0
1210.0199978884607,1
964.1127748888265,0
899.5457736264565,0
1257.273483302509,1
1090.392832624985,1
814.7751682504523,0
846.1806967858864,0
1386.5003992462812,1
929.262019463759,0
919.6915308992313,0
1607.9119636196149,1
1048.9469396373381,1
1130.496063036935,1
1211.8156122402518,1
1104.2391640358205,1
1129.8368004412337,1
1040.8884354580018,0
1151.9195875955352,1
915.5750660184524,0
1224.095830179326,1
815.166607437233,0
949.9102926884696,0
1258.9904083466927,1
1473.0254207226462,1
960.779533697228,0
1083.962082403635,1
1163.3471837134407,1
1791.7728974671572,1
1377.7015221347465,1
1041.4191007519594,1
917.3463929971174,0
1312.4488073516825,1
857.0508723036183,0
-242.42923260642874,0
925.6543678326268,0
1031.7152000695146,0
1054.9915089159645,1
-214.31888991463484,0
1066.371718490476,1
990.9428730084218,0
973.7289503911366,0
1096.5439509068774,1
950.4054375109378,0
1009.8612405155428,0
1395.2807929771197,1
1130.3892693832884,1
925.4113973448829,0
1371.6412667078912,1
1035.9476642650263,1
1357.2664094089846,1
1484.8362750060812,1
1153.1212634235726,1
894.8393032581655,0
1153.3857835944534,1
1260.5516015907997,1
1011.3462413962017,0
1063.0929103642677,1
1186.8965506192246,1
1150.2350484774531,1
1017.1704493571146,0
1042.447442316621,1
-153.36201537406623,0
1016.7633031958222,0
988.0766701564904,0
1225.2005655030857,1
949.5997502251316,0
1060.49569705536,0
995.5266662602204,0
1135.0593059026348,1
1342.6328074066516,1
803.0163193608838,0
1174.2310044515534,1
984.2410707891753,0
1134.0286975240533,1
1258.0387167486292,1
1190.065230877906,1
1068.0009894922403,1
955.0280131918316,0
997.1332297889443,0
943.8576053298087,0
940.9526112186516,0
1772.661166550196,1
1533.4470870043965,1
-223.02802583447397,0
1470.0282690555412,1
683.0635714285337,0
1235.3571592103876,1
1002.7872432217724,0
784.4035548363191,0
1111.3079349213006,1
1171.3148599970186,1
1297.7307935337046,1
868.4431416607356,0
1146.0518384205172,1
-224.45758739099983,0
1229.2455591128046,1
1067.8415200769923,1
1008.5849721397036,0
-220.88561114146864,0
1252.7110374960564,1
1328.6658051605154,1
1048.4919957141435,1
1468.2602986601735,1
949.9977013618994,0
1282.8977633477928,1
1099.398558118601,1
1188.2871714663088,1
1295.493610061589,1
869.7447971102523,0
1053.1332225551632,1
939.970557588512,0
1177.703032906089,1
1432.6470121642583,1
989.7569992502538,0
1208.8724506417389,1
920.9669499934321,0
1514.7942668489422,1
971.7167152784211,0
971.9517150399553,0
970.8619237886969,0
1679.0131385515726,1
1157.4487388209209,1
1054.9414318959707,1
1189.1152023137415,1
1173.6287252807545,1
1136.2640909521956,1
1108.911487786664,1
1203.3501364347562,1
1305.9884920833592,1
853.3192055868199,0
910.5493760949042,0
941.7462885180985,0
995.9283226903941,0
1079.6661442870225,1
1011.2728132935956,0
1713.053887261083,1
996.1911978812809,0
1532.4079330648376,1
824.151353011065,0
1417.146973933064,1
994.7674392735531,0
1238.684239833235,1
1039.416925419927,1
1135.3369626636982,1
1461.2634323480572,1
1107.2371768882158,1
1209.6794101027021,1
889.9001700946645,0
1033.3938762219595,0
978.0559612201104,0
1115.6114062872095,1
1148.163581863088,1
1274.9540760583188,1
983.9171128363407,0
1070.6082790084813,1
1085.2618928231705,1
880.1826319833033,0
863.332280906687,0
830.6196725247132,0
932.3403113082043,0
752.153783374139,0
1082.518937704945,1
915.5722854517187,0
1033.4780625956344,1
1382.208404746558,1
1364.8282021113073,1
1188.3506959307815,1
802.4258989128617,0
1041.1549640572107,1
1201.0661513928278,1
920.489314027534,0
1071.088153691756,1
1285.5978546626516,1
1079.9306856078804,1
952.3408009949364,0
1093.211943849294,1
977.7800626534414,0
1137.7701632224719,1
1302.7512641406618,1
1081.875670273026,1
1102.0757885442702,1
1223.325740803186,1
1396.214304089794,1
1008.460716656823,0
891.4076079167287,0
1239.7643080764458,1
841.3583216367706,0
748.8811731526947,0
1004.3715924937554,0
1231.0256671187246,1
1183.2999309811366,1
760.21705732651,0
1308.3744699571148,1
1512.3292916558403,1
1219.7096080700235,1
938.17528902145,0
1067.237027082802,1
-227.65399594010296,0
860.9273028083356,0
1192.4424469818186,1
1018.9404366773699,0
1009.3837577030434,0
811.5045545154967,0
1171.7114006388244,1
1032.0083966000634,1
1088.3208995831587,1
927.3019337329761,0
898.3855337709598,0
753.3871234425494,0
1139.9032578005076,1
1175.240507150407,1
922.4084816628964,0
950.5582712669082,0
-224.72424964085462,0
852.1263981066402,0
1101.9596826065538,1
1252.6400977516762,1
1305.3503797290984,1
905.6672568844771,0
1115.724718466475,1
1492.6667525505927,1
1176.3138557534526,1
942.6496658522029,0
876.4198066212724,0
1322.593829259402,1
919.680072893774,0
1077.626766450534,1
790.635663365325,0
987.4183465995067,0
1470.1819339469816,1
1222.4603140698225,1
1051.8214811749071,1
1178.311074291091,1
1044.0762975963657,1
1122.7143320429316,1
1178.521571528774,1
1053.7972104334349,1
1155.7479862516632,1
854.2637376487148,0
1217.9115289591573,1
-226.94676731176583,0
1193.3930030154781,1
1088.8436903813695,1
886.9471738795328,0
983.0834498116473,0
1417.3758780044818,1
1381.1982359220374,1
1144.7954598428114,1
1149.9812381625088,1
1066.1303842226046,1
1347.892585917609,1
1729.3118944658484,1
903.9409743186612,0
-242.42923260642874,0
1037.3275246768305,1
964.3699739775114,0
1639.7455724566048,1
925.3869962272931,0
1440.3938833179366,1
1038.3170529186984,1
1336.8517733835542,1
1002.5782448881293,0
1018.5766400010448,0
1089.8491911737103,1
989.117612309527,0
1112.2866999663968,1
1191.603368930555,1
749.7383859264116,0
1176.1985699807894,1
1073.3875088759528,1
1109.3246770299947,1
1103.6737852952497,1
1392.523168620483,1
743.1049617374563,0
1398.5695203650057,1
1336.2447268929009,1
1498.3832828282802,1
1460.5309729713035,1
1129.648411025295,1
916.4904578000077,0
1146.9796965645417,1
1005.2077628068939,0
1124.6271328770733,1
981.4831045468891,0
963.2690405667067,0
1163.351511013824,1
1438.253655979965,1
1195.770443757142,1
971.1488053187285,0
929.6096715061863,0
1485.4477430993327,1
671.7393964925477,0
-134.98500321917572,0
1107.0385386517823,1
1131.4479014631224,1
1064.9274841963768,1
1051.3833323114086,1
902.9057773714427,0
990.1054814298757,0
983.8809880029021,0
-242.42923260642874,0
941.1133084012771,0
1009.9418776379698,0
1294.8799939558412,1
1299.4444342439788,1
899.5855818486408,0
940.7542570759385,0
865.7069574150238,0
1078.0309055019566,1
1104.7403348061714,1
1467.3991760211654,1
938.3519550285722,0
680.985854547629,0
918.851116543416,0
1154.0865480087075,1
847.4210583830364,0
1034.4766566767005,1
998.7629915272045,0
1010.9241133154917,1
1551.5957940088301,1
937.9001983642079,0
1401.0341105151342,1
875.8143367832412,0
1031.6759663855762,0
966.0492289663807,0
660.5751082070936,0
1166.2308689268134,1
898.6405834812685,0
1061.7860966241778,1
1027.9408375420328,0
769.9428079534903,0
970.1794713453844,0
1151.5721864096474,1
1301.4249557267356,1
-129.1585314744534,0
1165.2277138306195,1
892.910385760993,0
1084.3208113668052,1
1100.8840597832384,1
968.2072072728304,0
1398.0039065334518,1
1114.076520611944,1
1130.5149022451938,1
1228.2296088729922,1
1119.5485109190806,1
1162.8753368344517,1
1091.1499709852033,1
1374.8742625040957,1
813.8248166236395,0
1297.824264500031,1
960.2469900053172,0
909.9721998785965,0
959.81707146628,0
1019.8753563410735,0
1043.4154804689092,1
900.7744196693486,0
818.1096869359653,0
911.1913475417226,0
999.1198877992116,0
1034.1371908625658,1
998.597948293197,0
1060.7497134875312,1
1232.5178143489711,1
1182.5113780199813,1
924.1041168296531,0
1899.994464427315,1
1221.6647292503576,1
1139.6015518431489,1
1119.8852377960811,1
1100.3363386545193,1
1166.91179440505,1
1215.9071269800102,1
897.4529798483834,0
1153.3789601898584,1
1641.79600514325,1
1127.3436731563693,1
911.7912162045454,0
1354.6614362713665,1
1022.8416325319761,0
1003.0892454935685,0
1439.8965852952815,1
1015.0895571309436,0
1301.8020539762304,1
1353.2477415830183,1
1071.1796025070425,1
1164.400054447631,1
942.6103026881041,0
1206.9595227448133,1
1410.4271746766208,1
1215.0103684146336,1
1456.3076195651229,1
1499.0370901004585,1
1415.8030940286228,1
953.6147836121614,0
1157.9460993053917,1
1012.1987070274934,0
1582.1077759901518,1
836.2471105759147,0
944.5341288899401,0
1243.3042721572858,1
650.8000440502375,0
961.2669121212102,0
1241.323485215417,1
992.1113214448843,0
1178.3457860854876,1
905.9479791198539,0
-228.6057518832647,0
1030.1001112275558,0
898.2148232812447,0
1263.9306705239549,1
1425.9669915535878,1
1042.525940510125,0
1027.288002294633,1
-242.42923260642874,0
1421.1167727203804,1
967.131418371062,0
-223.12885762037422,0
896.7833506857403,0
773.8577344251836,0
968.892653876977,0
1118.8187539762093,1
1367.3022863498393,1
1046.8103148469013,1
1391.0706575665843,1
916.1298196141158,0
1202.5019109211462,1
1125.0364559062716,1
954.9178940898635,0
1167.962443211788,1
834.1934208716827,0
1089.5770923057999,1
1029.3526011521083,0
883.0707940771342,0
1363.8899307759539,1
1215.0881170110997,1
1184.3159873973632,1
1325.1802424479088,1
1221.269599622006,1
1235.57150663321,1
1062.986926481199,1
1498.60801433985,1
1005.7925427472209,0
910.9235562759247,0
1118.6217738740877,1
1053.614661025484,1
945.1900599889811,0
-210.4612918318312,0
1073.6497999597605,1
1302.933643971911,1
960.643534627663,0
963.9268915637101,0
840.4385136509811,0
-242.42923260642874,0
1298.0588355400612,1
881.6824607616727,0
930.1984038826027,0
651.5012784383432,0
1108.403665696102,1
893.1932211428764,0
1091.1892700097903,1
928.3961199357076,0
962.3981689718312,0
962.5675310463545,0
1457.9198481196083,1
1092.34969686167,1
952.2549342531225,0
1150.1331423598629,1
1196.354896064839,1
1181.9164845360312,1
-197.33311078876523,0
926.2971792467222,0
1249.4377441699862,1
1030.7660769209347,1
1031.8438196221518,1
1107.190995884833,1
1074.859686117463,1
1402.8191799731871,1
1598.8207811526515,1
1329.96308040437,1
996.7291204267677,0
1102.1315452438093,1
1176.3735879360675,1
1355.4243660832778,1
835.6947547782985,0
1061.4344292588762,1
1129.3231780181054,1
1231.711402710126,1
987.6420508615867,0
842.650330718589,0
1320.7503342621176,1
972.2714919690325,0
987.8508160225778,0
1169.6021237342031,1
1077.6582538678417,1
1405.0270497305723,1
1158.4727478050834,1
839.8590464772753,0
966.4877782130827,0
1113.7644133040633,1
1175.3828898398906,1
888.389973030741,0
1080.241192610324,1
1858.1325029319282,1
928.8403613396647,0
1054.7240389044443,1
1061.738070538251,1
1359.6660408123528,1
-113.67470631588344,0
1035.6089638009378,0
868.4339553497434,0
1367.9031525906125,1
1107.4040207750877,1
928.9377953019635,0
976.696552254844,0
851.7178651572265,0
1414.331475605907,1
821.8932032872581,0
1258.7959282669128,1
1598.4371904437453,1
1113.4696952910813,1
891.370893377747,0
1200.8461481943648,1
1054.1267352808268,1
1146.5328583985254,1
1104.4020307250448,1
1295.1260979649387,1
1205.2684495898193,1
1001.8171680225684,0
1006.7081707690677,0
968.9707634034041,0
1046.7923913609736,1
892.0553992005856,0
950.4223477671102,0
1068.5553752461242,1
821.2593094828931,0
970.3067656687094,0
755.7294913005444,0
809.1549379906417,0
1141.5537864468588,1
1368.6250906538812,1
772.0933214732378,0
1059.200643032157,1
1064.221808426175,1
1144.2959960174574,1
1046.087457098151,1
889.127609504023,0
-195.53501216698987,0
875.8964318441876,0
1140.9965331840685,1
1468.1830187075711,1
899.7340613159513,0
833.9800469748417,0
1206.075071022277,1
1392.2973070427047,1
1238.4127995843528,1
1134.481720397719,1
902.2580453590939,0
1052.586125278603,1
807.1859742671077,0
1085.4188810941275,1
936.299122636806,0
1353.716237633174,1
-166.36582356916642,0
1372.5277366934142,1
904.9767104983187,0
1157.296101962374,1
1051.5105875016247,1
1015.4673171045889,0
1080.750055614314,1
1412.1898339836625,1
1354.643942275969,1
998.0246332552744,0
-242.42923260642874,0
1033.6630783262196,1
925.1258499391314,0
955.7571464512756,0
1104.1045485395314,1
1149.8593068040877,1
1459.3014597735564,1
1328.1070520366013,1
1338.043652215086,1
1098.556565241742,1
701.245056982385,0
877.2194427656544,0
1130.7440247992308,1
1168.6004339604592,1
1295.395916801173,1
1360.2413529051735,1
1274.8536158763022,1
1343.506765194623,1
1062.7175579563848,1
912.0016133263487,0
1305.9900504001353,1
1219.8002906122385,1
1055.5407204354885,1
1147.6355708503145,1
1010.2238740835771,0
1227.8497380324375,1
921.0606821122196,0
1579.708270929207,1
1131.0911492784587,1
961.7200859566061,0
1385.3921019002155,1
1179.6205213910127,1
649.8842096439596,0
964.6186520297617,0
1231.894711390405,1
-203.60894877172518,0
1356.8751748360837,1
1066.333679329501,1
1075.8593560075433,1
861.0956089187537,0
823.3003775689642,0
841.3389022203103,0
1029.451858231554,0
1244.3073086038041,1
1343.3343224105763,1
1103.7569435847697,1
1378.0452530687146,1
1092.49256747956,1
831.4719695019004,0
1322.335129282204,1
953.0802173032805,0
720.4631907039932,0
1142.8558344181417,1
1915.0553824904528,1
774.2972063844363,0
802.5517090368841,0
1103.8703902882185,1
816.4964052306668,0
1522.4992882001907,1
761.5318867202081,0
964.5733027504791,0
963.1955230539352,0
-214.41831557349906,0
812.6235633938238,0
1729.6269347972998,1
-174.09929938623713,0
920.3589612268001,0
1012.3566158747636,0
1073.2082377208487,1
831.7165972897602,0
1259.8212996639684,1
853.9289400536035,0
1138.121695198715,1
999.6511013835502,1
832.2436354793301,0
1177.7701996456656,1
924.4880113595191,0
1083.6799232878473,1
1382.13318603988,1
922.4244609028174,0
1316.7053370168517,1
652.6963720253448,0
1171.9321597711023,1
816.9938363465988,0
1053.8767272564696,1
980.3433116569491,0
971.6460227110705,0
1090.3078816615725,1
1100.4567327538778,1
1038.2899594157363,1
1168.381841805577,1
923.3738070632797,0
874.6082478238828,0
981.0413739661519,0
963.0794857350758,0
803.7003941782264,0
1131.100365106263,1
1012.6219783340536,0
